timestamp,max_demand_gen,highest_gen,min_gen,day_peak_gen,eve_peak_gen,eve_peak_load_shedding,max_temp,total_gas,total_energy
11/1/2017,8224,8224,4878,6562.1,8224,0,30.5,913.74,154.06
11/2/2017,8407,8407,4978,6512.8,8407,0,31.1,944.47,155.75
11/3/2017,7507,7507,4775.8,5317,7507,0,31.8,899.99,140.45
11/4/2017,8496,8496,5046,6183.1,8496,0,33.2,1017.89,152.97
11/5/2017,9015,9015,5617,7024.1,9015,0,33.2,1035.86,169.45
11/6/2017,8891,8891,5696,7101.1,8891,0,33,994.09,169.87
11/7/2017,8777,8777,5578,6867.1,8777,0,33.2,988.18,172.94
11/8/2017,8675,8675,5621,7098.1,8675,0,32,938.32,165.92
11/9/2017,8711,8711,5596,7084,8711,0,31.2,934.99,165.92
11/10/2017,7603,7603,5018.1,5333.2,7603,0,30.8,891.02,145.2
11/11/2017,8560,8560,5059,6326.1,8652,0,32.2,960.44,152.25
11/12/2017,8600,8600,5311,6855.1,8692,0,29.5,919.48,160.96
11/13/2017,8605,8605,5431,6884,8605,0,32.8,888.8,162.38
11/14/2017,8637,8637,5389,6784.7,8637,0,30.6,965.84,156.25
11/15/2017,7964,7964,5510,6529.6,7964,0,27.2,939.16,156.93
11/16/2017,8170,8170,4974,6406.7,8170,0,25.2,893.09,151.23
11/17/2017,7469,7469,4826,5366,7469,0,28.4,840.72,137.97
11/18/2017,8503,8503,4937,6192.6,8503,0,31.4,897.71,154.68
11/19/2017,8693,8693,5642,6729.2,8693,0,31.4,930.46,165.67
11/20/2017,8711,8711,5556,6742.8,8711,0,30.7,944.45,161.65
11/21/2017,8253,8253,5324,6403,8253,0,29,903.69,155.15
11/22/2017,8009,8009,4922,6124.9,8009,0,27.9,899.13,148.33
11/23/2017,7915,7915,4937,6134.8,7915,0,27.7,885.62,148.11
11/24/2017,7070,7070,4514,4960.8,7070,0,28.8,841.33,129.06
11/25/2017,7751,7751,4424,5910.9,7751,0,28.5,873.96,140.85
11/26/2017,7836,7836,4683,5861.8,7836,0,28.3,905.9,145.34
11/27/2017,7883,7883,4718,6004.8,7883,0,28.6,896.03,143.64
11/28/2017,7915,7915,4637,5819.6,7915,0,28,868.03,144.78
11/29/2017,7915,7915,4637,5819.6,7915,0,28,868.03,144.78
11/30/2017,7755,7755,4598,5851,7755,0,28.3,893.16,143.5
12/1/2017,7755,6982,4593.4,4960,6982,0,29,843.37,128.1
12/2/2017,7362,7362,4303,5327.1,7362,0,28.9,881.33,132.86
12/3/2017,7739,7739,4425,5731,7739,0,28.5,897.43,139.66
12/4/2017,7881,7881,4551,5917,7881,0,27.2,906.11,147.29
12/5/2017,8015,8015,4641,5875.8,8015,0,28.2,870.25,143.13
12/6/2017,7960,7960,4581,5887.8,7960,0,27.2,873.33,143.65
12/7/2017,7826,7826,4582,6054.9,7826,0,28.6,878.17,145.23
12/8/2017,6920,6920,4511.9,4938.8,6920,0,23,841.96,142.31
12/9/2017,7335,7335,4019,5709.2,7335,0,22.8,853.89,133.42
12/10/2017,7803,7823,4232,6251.2,7823,0,27.3,939.23,145.13
12/11/2017,8028,8028,4577,6293.1,8028,0,25.2,920.3,148.15
12/12/2017,8024,8024,4790,6003.8,8024,0,29.4,847.54,147.47
12/13/2017,8002,8002,4828,5903.5,8002,0,28.7,849.08,147.95
12/14/2017,7742,7742,4827,6132.7,7742,0,28.6,851.86,147.38
12/15/2017,7002,7002,4567.4,5022.3,7002,0,26.4,784.32,129.82
12/16/2017,6591,6591,4200,4684.7,6591,0,25.2,779.88,118.58
12/17/2017,7627,7627,4125,5650.4,7627,0,25.3,827.08,135.39
12/18/2017,7842,7842,4441,5801.5,7842,0,25.4,832.87,142.02
12/19/2017,7842,7842,4441,5801.5,7842,0,25.4,832.87,142.02
12/20/2017,7894,7894,4434,5818.9,7894,0,25.2,844.36,140.3
12/21/2017,7896,7896,4508,5827.3,7896,0,26.1,866.65,139.5
12/22/2017,7064,7064,4457.4,4901.9,7064,0,27.2,826.76,127.03
12/23/2017,7829,7829,4381,5383.5,7829,0,25,902.14,136.89
12/24/2017,7935,7935,4614,5951.7,7935,0,26.6,891.19,148.76
12/25/2017,7829,7829,4590,5646.6,7829,0,27.1,882.92,140.58
12/26/2017,7957,7957,4526,5992.7,7957,0,26.3,866.43,142.39
12/27/2017,7798,7798,4547,5928.8,7798,0,27.1,878.49,143.91
12/28/2017,7753,7753,4562,6137.8,7753,0,24.6,882.52,141.73
12/29/2017,6919,6919,4558,5049.9,6919,0,27,785.53,129.19
12/30/2017,7812,7812,4309,5566,7812,0,29.1,846.06,137.69
12/31/2017,7703,7703,4545,5940.9,7703,0,28.3,860.24,143.3
1/1/2018,7651,7651,4594,5926.5,7651,0,26.8,860.5,141.65
1/2/2018,7782,7782,4472,5806.2,7782,0,26.5,833.71,142.35
1/3/2018,7717,7717,4483,5927.9,7717,0,24.6,815.67,140.86
1/4/2018,7739,7739,4336,5954.2,7739,0,21.8,844.1,140.37
1/5/2018,6967,6967,4345,5130.2,6967,0,22.5,816.26,127.67
1/6/2018,7657,7657,4098,5455,7657,0,23.6,862.21,132.12
1/7/2018,7700,7700,4366,5770.5,7700,0,20.2,865.51,138.09
1/8/2018,7868,7868,4376,5888,7868,0,18,875.03,138.46
1/9/2018,7895,7895,4405,5997.3,7895,0,22.8,875.94,142.45
1/10/2018,7755,7755,4549,5894.2,7755,0,22,841.39,140.87
1/11/2018,7972,7972,4464,6191.4,7972,0,17.8,897.88,145.28
1/12/2018,7020,7020,4532,5357,7020,0,20.6,866.2,132.35
1/13/2018,7842,7842,4237,6128,7842,0,20.5,898.86,143.01
1/14/2018,7627,7627,4588,6176,7627,0,18.9,875.98,145.57
1/15/2018,7970,7970,4603,6250,7970,0,22.2,862.97,144.32
1/16/2018,7784,7784,4658,6120.4,7784,0,23.7,881.36,142.6
1/17/2018,8061,8061,4748,6170.3,8061,0,25,864.32,149.06
1/18/2018,7878,7878,4698,6324.5,7878,0,26.1,817.57,149.12
1/19/2018,7273,7273,4686,5368.3,7273,0,26.7,773.66,134.17
1/20/2018,7684,7684,4479,5776,7684,0,25,810.67,140.24
1/21/2018,7841,7841,4731,6216.5,7841,0,25.2,791.58,146.95
1/22/2018,7810,7810,4715,6368.6,7810,0,24.2,831.6,149.61
1/23/2018,7881,7881,4795,6303.8,7881,0,26.4,842.03,150.04
1/24/2018,7973,7973,4889,6492.9,7973,0,26.5,870.65,152.68
1/25/2018,8183,8183,5032,6541.9,8183,0,26.5,869.72,158.28
1/26/2018,7285,7285,4907,5644.2,7285,0,25.7,845.41,137.94
1/27/2018,8051,8051,4583,6163.3,8051,0,22.3,848.01,145.56
1/28/2018,8144,8144,4818,6497.9,8144,0,24.2,880.51,153.09
1/29/2018,8251,8251,4811,6576.8,8251,0,24.6,883.78,153.87
1/30/2018,8231,8231,4847,6752.7,8231,0,25,852.58,154.25
1/31/2018,8186,8186,4896,6788.4,8186,0,25.6,879.91,154.89
2/1/2018,8162,8162,4928,6870.5,8162,0,25.5,861.41,155.82
2/2/2018,7262,7262,4415,5739.5,7262,0,28,823.65,136.05
2/3/2018,8109,8109,4557,6632.1,8109,0,25.5,941.34,146.68
2/4/2018,8139,8139,4842,6511.6,8139,0,28.6,854.84,151.67
2/5/2018,8247,8247,4794,6798.2,8247,0,28.7,844.42,155.98
2/6/2018,7976,7976,4871,6500.4,7976,0,28.4,835.02,152.32
2/7/2018,8258,8258,4989,6956.7,8258,0,28.3,824.58,157.48
2/8/2018,8115,8115,5192,7184.2,8115,0,28.2,816.21,158.62
2/9/2018,7449,7449,5074,5831,7449,0,28.6,844.84,143.04
2/10/2018,8144,8144,4943,6783.5,8144,0,28.5,876.14,154.61
2/11/2018,8032,8032,5002,6843.3,8032,0,27.8,892.26,155.82
2/12/2018,8165,8165,5042,6882,8165,0,29.8,921.98,157.18
2/13/2018,8421,8421,5083,7198,8421,0,29.5,950.1,160.97
2/14/2018,8419,8419,5187,6831.7,8419,0,28.4,888.42,158.92
2/15/2018,8288,8288,5267,7155.2,8288,0,27.8,881.92,160.48
2/16/2018,7455,7455,5138,5743.2,7455,0,28.6,843.67,141.64
2/17/2018,8158,8158,4909,6790.1,8158,0,28.3,935.93,155.71
2/18/2018,8465,8465,5131,7052.8,8465,0,28.9,983.9,161.21
2/19/2018,8551,8551,5258,7079.8,8551,0,30.2,911.35,162.93
2/20/2018,8553,8553,5337,7364.8,8553,0,30.8,900.89,167.22
2/21/2018,7631,7631,5303,6040.8,7631,0,31.1,883.09,141.05
2/22/2018,8508,8508,4916,7176.7,8508,0,31,938.13,160.78
2/23/2018,7980,7980,5485,6044.8,7980,0,31.6,919.89,159.78
2/24/2018,8848,8848,5323,7205,8848,0,32.5,982.3,166
2/25/2018,8763,8763,5878,7547.8,8763,0,33.6,897.19,176.02
2/26/2018,8060,8060,2515,6045,8060,0,30.7,844.85,139.74
2/27/2018,8768,8768,5181,7017.1,8768,0,31,894.32,164.95
2/28/2018,8794,8794,5824,7444.3,8794,0,31.8,916,174.19
3/1/2018,8835,8835,5843,7467,8835,0,31.5,930.61,174.32
3/2/2018,8316,8316,5973,6246.6,8316,0,32.6,927.11,159.66
3/3/2018,9262,9262,5777,6941,9262,0,33.8,982.58,174.47
3/4/2018,9032,9032,6553,7822.3,9032,0,34.5,941.08,194.64
3/5/2018,9015,9015,6859,8116,9015,0,33.4,915.51,191.25
3/6/2018,9307,9307,6637,8109.2,9307,0,33.4,931.37,189.62
3/7/2018,9431,9431,6689,8057.4,9431,0,32.3,966.83,189.94
3/8/2018,9241,9241,6252,7776,9241,0,32,890.04,183.78
3/9/2018,8306,8306,6066.3,6335.1,8306,0,32.2,857.27,167.3
3/10/2018,9249,9249,5829,7095.2,9249,0,32,928.64,176.03
3/11/2018,9454,9454,6256,7927.9,9454,0,33.6,983.38,182.5
3/12/2018,9533,9533,6364,7946,9533,0,34,958.74,183.57
3/13/2018,9616,9616,6645,8237.7,9616,0,34.2,943.55,192.63
3/14/2018,9494,9494,6524,8080.9,9494,0,34.2,943.98,185.94
3/15/2018,9715,9715,6896,8200,9715,0,32.9,986.53,190.18
3/16/2018,8842,8842,6548,6540,8842,0,31.5,944.9,177.74
3/17/2018,9467,9467,6538,8038.2,9467,0,33.9,983.21,190.51
3/18/2018,9939,9939,6918,8223.1,9939,0,34.6,955.62,198.83
3/19/2018,10084,10084,7140,8155.3,10084,0,34.4,976.88,199.69
3/20/2018,9578,9578,7079,8325,9578,0,34,933.31,198.49
3/21/2018,9641,9714,7029,8402,9714,0,34.6,934.64,196.77
3/22/2018,9819,9819,7219,8476.9,9819,0,33.1,977.29,206.88
3/23/2018,9344,9344,6897.8,7267.9,9344,0,33.6,953.32,188.23
3/24/2018,9470,9470,7308,8147,9470,0,33.5,1004.4,199.83
3/25/2018,8962,9190,7716,8408.9,8962,0,33.7,966.78,200.48
3/26/2018,8654,8654,6738.7,7440.3,8654,0,33.5,863.86,182.76
3/27/2018,9318,9318,6112,7897,9318,0,33.9,917.1,186.66
3/28/2018,9306,9306,7497,8117.4,9306,0,36.1,928.73,198.97
3/29/2018,9147,9147,7250,8330,9147,0,33.5,917.48,197.04
3/30/2018,5487,7815,6062.2,6315.2,5487,0,29.1,748.43,148.06
3/31/2018,8314,8314,1774,4893.4,8314,0,28.9,912.38,132.07
4/1/2018,9147,9147,5696,7359.1,9147,0,34.2,932.62,171.56
4/2/2018,9258,9258,5910,7658.5,9258,0,30,888.34,179.08
4/3/2018,9350,9350,6551,8216.2,9350,0,34.2,906.2,196.31
4/4/2018,9248,9248,7014,7969.2,9248,0,34,909.48,192.14
4/5/2018,7443,8386.2,7322,8361.2,7443,0,34.1,853.59,185.14
4/6/2018,8396,8396,5243,5941.9,8396,0,31,867.86,157.2
4/7/2018,9255,9255,5607,7424.3,9255,0,33.9,902.08,176.57
4/8/2018,9200,9200,5953,7269.5,9200,0,33,916.69,171.78
4/9/2018,9510,9510,6360,8255.1,9510,0,33.6,943.3,191.33
4/10/2018,9355,9355,5947,7950.4,9355,0,33.7,955.77,184.4
4/11/2018,8943,8943,7007.8,6580.6,8943,0,33,936.89,190.23
4/12/2018,8917,8917,5187,7923.3,8917,0,33.4,875.19,167.25
4/13/2018,9257,9257,5332.3,6363.3,9257,0,32.8,942.12,164.53
4/14/2018,7665,8282,6680,7522.3,7665,0,34.1,907.66,176.18
4/15/2018,9961,9961,5767,8044,9961,0,34.4,1032.07,186.93
4/16/2018,9702,9702,7383.3,8840,9702,0,36.5,986.47,206.55
4/17/2018,8464,8464,7051.2,7437.1,8464,0,31.6,844.43,177.46
4/18/2018,9758,9758,4376,7536.3,9758,0,32.6,929.91,170.21
4/19/2018,9425,9425,5443.3,7639.7,9425,0,32.4,977.76,173.78
4/20/2018,8095,8090,5926.4,6206.6,8095,0,35,919.61,165.41
4/21/2018,8498,8498,6263.1,7094.3,8498,0,33.1,907.17,172.92
4/22/2018,8461,8624,6458,7953.8,8461,0,33.5,926.74,182.25
4/23/2018,9778,9778,6641,8105.4,9778,0,34.7,956.74,195.27
4/24/2018,10137,10137,7235,8526.2,10137,0,34.5,989.03,209.82
4/25/2018,8591,9269,7229,8329.3,8591,0,34.1,854.95,188.12
4/26/2018,9261,9261,5379,7243.4,9261,0,33.8,851.01,170.95
4/27/2018,8876,8876,4793,6297.3,8876,0,31,958.33,156.67
4/28/2018,9573,9573,6303,7884.3,9573,0,34.3,971.49,194.76
4/29/2018,7807,7807,4197.1,5524.6,7807,0,28.1,837.51,152.25
4/30/2018,6579,6579,4666,5636.6,6579,0,32.8,854.12,130.69
5/1/2018,6579,6579,4666,5636.6,6579,0,32.8,854.12,130.69
5/2/2018,6579,6579,4666,5636.6,6579,0,32.8,854.12,130.69
5/3/2018,9091,9091,4966,7342.8,9091,0,32.5,1011.88,165.4
5/4/2018,8024,8024,5412.1,5686.1,8024,0,34,883.02,156.76
5/5/2018,8883,8883,5506.1,7201,8883,0,32.7,922.23,167.88
5/6/2018,9758,9758,5881,7898,9758,0,33.7,944.15,180.32
5/7/2018,9641,9641,5390,7083.3,9641,0,30,944.15,188.48
5/8/2018,9566,9566,6629,7628.1,9566,0,33,1002.28,193.74
5/9/2018,9446,9446,7153.1,7650.3,9446,0,31.9,972.95,192.36
5/10/2018,8033,8376,6903,7342.4,8033,0,30.2,809.86,175.6
5/11/2018,6549,6724,5165.8,5767.7,6549,0,31,834.92,143.75
5/12/2018,9449,9449,5152,6988,9449,0,32.6,968.95,169.91
5/13/2018,9160,9160,6485,7537.1,9160,0,32.8,945.04,180.26
5/14/2018,9464,9522,6254,7619,9464,0,32.5,950.34,185.73
5/15/2018,9313,9313,6748,7952,9313,0,34.6,889.47,191.21
5/16/2018,8753,8753,4864,6623.3,8753,0,27.4,925.87,163.77
5/17/2018,9703,9726,5949,7620.3,9703,0,32,980.97,185.35
5/18/2018,8668,8766,5835.5,5864.6,8668,0,30,900.24,170.71
5/19/2018,9917,9917,5585,7219.7,9917,0,31.9,1021.93,186.4
5/20/2018,9715,9715,6781.1,7472.4,9715,0,31.1,972.03,193.93
5/21/2018,9715,9715,6781.1,7472.4,9715,0,31.1,972.03,193.93
5/22/2018,10147,10147,6880.1,7877.3,10147,0,32.5,1030.16,199.77
5/23/2018,9904,9904,7062.3,7694.9,9904,0,29.4,1006.54,202.2
5/24/2018,10130,10130,6815,7976.2,10130,0,33.2,979.9,194.99
5/25/2018,8960,9083,6539.3,6999,8960,0,35.2,969.03,189.43
5/26/2018,10699,10699,6781,8129.6,10699,0,34.5,998.42,206.78
5/27/2018,10825,10825,7847.5,8732.9,10825,0,35.5,1005.07,223.99
5/28/2018,10958,10958,7198.5,8783.2,10958,0,35.5,998.89,219.77
5/29/2018,10875,10875,5950.4,8033.3,10875,0,35.4,1034.97,204.9
5/30/2018,9869,9994,7679.4,9123.3,9869,0,36.3,1005.58,221.42
5/31/2018,9887,9887,5907.1,7365.5,9887,0,28.2,933,198.34
6/1/2018,9198,9207,6639.4,6807,9198,0,32.6,919.45,183.07
6/2/2018,10364,10397,6506.1,7861.4,10364,0,33.2,1064.33,200.62
6/3/2018,10602,10602,7592.1,8703.2,10602,0,34.2,1065.63,220.73
6/4/2018,10716,10716,7695.5,8886.3,10716,0,34.5,1067.45,224.15
6/5/2018,10903,10903,7744.7,8864,10903,0,35.1,1054.67,224.24
6/6/2018,10948,10949,8128.3,9023.2,10948,0,34,990.82,227.35
6/7/2018,10909,10909,8521.7,9178.2,10909,0,34,1031.6,233.99
6/8/2018,10561,10561,7425.3,7958.2,10561,0,34.3,1008.47,215.06
6/9/2018,10249,10249,7959.2,9043,10249,0,35.1,1043.93,223.44
6/10/2018,10044,10244,7705.6,8718.6,10044,0,34.6,1019.11,216.07
6/11/2018,10480,10480,7242.6,8523.6,10480,0,33,1058.54,212.43
6/12/2018,9286,9761,7596,8881.2,9286,0,34,1000.29,208.57
6/13/2018,10263,10276,6865.4,7608.4,10263,0,31.5,1022.38,200.31
6/14/2018,9944,9968,7472.6,8150.2,9944,0,35.6,1020.84,206.09
6/15/2018,8616,8774,5720,6515.3,8616,0,34.4,957.76,177.12
6/16/2018,7749,7749,4998.5,5387.9,7749,0,31.2,874.08,147.77
6/17/2018,8503,8503,5345.1,5801.1,8503,0,35.5,904.94,157.06
6/18/2018,9132,9132,5620.3,6436.7,9132,0,35.3,929.43,169.41
6/19/2018,8229,8788,5197.1,5470.1,8229,0,28.5,868.52,161.64
6/20/2018,9186,9209,5756.2,7000.3,9186,0,37.2,999.96,181.85
6/21/2018,9641,9700,6730.6,7678.9,9641,0,35.5,1055.57,194.8
6/22/2018,9615,9753,6767.4,7221,9651,0,35.4,1038.39,194.42
6/23/2018,10021,10021,7032.3,7590.8,10021,0,31.6,1077.74,200.61
6/24/2018,9839,9839,6931.3,8179.5,9839,0,32.4,1109.25,205.42
6/25/2018,10094,10094,6831.3,8081.5,10094,0,31.2,1045.18,200.31
6/26/2018,10337,10337,6501.1,8115.9,10337,0,33.8,1033.87,205.75
6/27/2018,10426,10426,6928.3,8107.9,10426,0,32.2,1072.01,201.7
6/28/2018,10359,10359,6793.4,8287.9,10359,0,33.8,1084.73,208.3
6/29/2018,9456,9574,6526.4,7051.7,9456,0,33.8,1042.95,191.92
6/30/2018,10679,10679,6748.4,8136.3,10679,0,34,1083.69,206.88
7/1/2018,10490,10490,7754.4,8702,10490,0,34.1,987.7,216.25
7/2/2018,10639,10639,7345.04,8587.3,10639,0,33.6,934.37,212.18
7/3/2018,10639,10639,7345.04,8587.3,10639,0,33.6,934.37,212.18
7/4/2018,10046,10046,6881.1,8241,10046,0,31.1,943.75,197.57
7/5/2018,10754,10754,6908.1,8253.7,10754,0,33.2,957.94,208.58
7/6/2018,10426,10426,6808,7249.7,10426,0,34.6,979.58,198.44
7/7/2018,11059,11059,7233.2,8524,11059,0,34.5,994.09,219.25
7/8/2018,10791,10791,8007.3,9009.8,10791,0,33,963.78,231.54
7/9/2018,10966,10966,7794.4,8946.9,10966,0,31.6,995.3,220.77
7/10/2018,10975,10975,7971.5,8979,10975,0,32.8,988.09,220.07
7/11/2018,11210,11210,7856.4,9119,11210,0,34,985.11,228.47
7/12/2018,11149,11149,8235.3,9458,11149,0,36.3,988,232.22
7/13/2018,10304,10419,7417,7810.4,10304,0,36.7,1015.7,210.42
7/14/2018,11306,11306,7901.8,8783.2,11306,0,34.6,1078.48,223.6
7/15/2018,11113,11113,8235.2,9267.9,11113,0,34.7,1054.8,230.7
7/16/2018,10978,10978,7873.5,8838.1,10978,0,27.7,1050.5,224.94
7/17/2018,10928,10928,7821,8971,10928,0,32,1050.62,224.7
7/18/2018,11184,11387,8175.6,9372.6,11184,0,34.7,1037.06,231.62
7/19/2018,11144,11387,8175.6,9735.4,11144,0,37.6,1046.61,231.62
7/20/2018,10357,10976,8338.3,8463.8,10357,0,34.3,1017.81,222.6
7/21/2018,10621,10621,7554.4,7876,10621,0,31.3,1046.25,212.38
7/22/2018,10670,10670,7374.6,8186.4,10670,0,32.6,1039.3,210.09
7/23/2018,10271,10271,7421,8546.5,10271,0,32.7,1059.89,217.57
7/24/2018,9945,9945,7150.5,8203,9945,0,30.3,1038.45,201.49
7/25/2018,10340,10340,6935.2,8224.7,10340,0,34.2,1054.62,203.24
7/26/2018,10256,10256,7328,8326.7,10256,0,28.7,1034.31,204.55
7/27/2018,9613,9613,6828.5,7091.9,9613,0,30.5,1003.52,191.21
7/28/2018,10359,10359,6793.4,8287.9,10359,0,33.8,1084.73,208.3
7/29/2018,10552,10552,7338,8436.8,10552,0,32,1069.26,212.47
7/30/2018,10538,10538,7371.5,8744.4,10538,0,31.8,1087.59,214.44
7/31/2018,10651,10651,7655.1,8962,10651,0,33.2,1146.02,218.8
8/1/2018,10115,10115,7522.4,8569.9,10115,0,32.5,1144.63,211.93
8/2/2018,10086,10086,7318,8295.1,10086,0,32.7,1115.57,205.16
8/3/2018,9727,9727,6474.1,6834.7,9727,0,32.6,1096.45,188.55
8/4/2018,10518,10518,7149,8216,10518,0,34,1159.12,209.35
8/5/2018,10862,10862,8129.4,8831.3,10862,0,32,1150.43,249.5
8/6/2018,10646,10646,7870.4,8980.5,10646,0,34.9,1089.7,225.05
8/7/2018,10862,10862,7440.6,8652,10862,0,33.6,1109.11,218.36
8/8/2018,10902,10902,7985.5,9019.8,10902,0,33.4,1096.65,221.6
8/9/2018,11045,11045,8009.8,9314.4,11045,0,34,1119.74,229.08
8/10/2018,10617,10662,7749.6,8030.7,10617,0,35.6,1123.15,217.81
