timestamp,max_demand_gen,highest_gen,min_gen,day_peak_gen,eve_peak_gen,eve_peak_load_shedding,max_temp,total_gas,total_energy
8/11/2018,11095,11095,8310.7,8777.1,11095,0,34.3,1127.73,225.66
8/12/2018,10086,10086,7318,8295.1,10086,0,32.7,1115.57,205.16
8/13/2018,11174,11217,8491.4,9326,11174,0,34.9,1114.11,231.77
8/14/2018,11099,11099,8433.5,9621.4,11099,0,36.3,1124.58,235.68
8/15/2018,10512,10588,8175.4,8645.2,10512,0,34.6,1157.05,224.4
8/16/2018,11152,11152,8244.2,9558.9,11152,0,35.7,1126.43,233.28
8/17/2018,10940,10940,8136,8502.7,10940,0,33.5,1111.26,227
8/18/2018,10885,10885,8474.5,9510.7,10885,0,36,1101.19,234.36
8/19/2018,10727,10727,7839.3,9261.4,10727,0,34,1117.37,229.58
8/20/2018,9839,10027,7509,8325,9839,0,34.4,1129.01,210.03
8/21/2018,9064,9088,6169,6644.9,9064,0,33.2,1108.4,184.55
8/22/2018,8955,8961,5450.6,5700.9,8955,0,33.5,1095.06,176.54
8/23/2018,9040,9040,6630.9,6999.4,9040,0,34.5,1125.17,184.88
8/24/2018,8996,8996,6153,6543,8996,0,34.7,1147.96,180.63
8/25/2018,9330,9477,6466,7091.3,9330,0,35.7,1160.09,187.93
8/26/2018,9725,9838,6832.2,7670,9725,0,33.7,1197.83,198.86
8/27/2018,9901,9976,6988.8,7939.2,9901,0,31.2,1271.82,204.87
8/28/2018,10127,10127,7182.4,8186.8,10127,0,33.5,1289.74,269.13
8/29/2018,10340,10340,7356.4,8430.4,10340,0,32.4,1296.18,210.93
8/30/2018,10540,10540,7654.3,8708.3,10540,0,34,1253.33,216.82
8/31/2018,10142,10142,7215,7735.6,10142,0,35.2,1253.33,206.5
9/1/2018,10617,10617,7559.7,8471.5,10617,0,33.8,1206.2,217.34
9/2/2018,10225,10225,7563.6,8252,10225,0,32.3,1170.76,210.12
9/3/2018,11015,11015,7583.2,8996.9,11015,0,33.5,1188.54,218.76
9/4/2018,10892,10892,7865,8985,10892,0,34.8,1184.27,224.85
9/5/2018,10852,10852,7890,9046,10852,0,33.5,1148.84,224.02
9/6/2018,10637,10637,7754.3,8589.7,10637,0,32.6,1162.74,217.68
9/7/2018,10266,10266,7059.8,7449,10266,0,32.9,1126.99,204.31
9/8/2018,10898,10898,7778.6,8500.3,10898,0,34.8,1182.49,221.32
9/9/2018,11129,11129,8196.5,9043.1,11129,0,34.6,1217.47,229.35
9/10/2018,11129,11129,8196.5,9043.1,11129,0,34.6,1217.47,229.35
9/11/2018,10630,10630,7832.1,8774.6,10630,0,34,1194.07,219.45
9/12/2018,10625,10625,7548.1,8852.4,10625,0,34.1,1153.76,217.34
9/13/2018,10830,10830,6892.1,8553,10830,0,30.7,1216.21,212
9/14/2018,10277,10277,6906.7,7335.9,10277,0,33.9,1141.91,203.46
9/15/2018,11292,11292,7527.4,8572.1,11292,0,33.2,1157.02,219.27
9/16/2018,11289,11289,8123,9302.3,11289,0,35.2,1182.59,235.29
9/17/2018,11534,11534,8655.4,9625.4,11534,0,35.6,1220.58,238.83
9/18/2018,11363,11363,8753.2,9440.1,11363,0,36.2,1187.53,243.19
9/19/2018,11623,11623,8905.2,9788,11623,0,36.5,1128.83,246.47
9/20/2018,10420,10760,7314.2,8790.6,10420,0,34.5,1034.7,219.89
9/21/2018,10420,10760,7314.2,8790.6,10420,0,34.5,1034.7,219.89
9/22/2018,11086,11006,7365.4,8554,11086,0,33.2,1056.4,216.4
9/23/2018,11432,11432,8109.8,9167,11432,0,33.9,1153.9,233.7
9/24/2018,11557,11557,8374.2,9380.8,11557,0,33.8,1174.51,238.25
9/25/2018,11140,11140,8106.1,9477.5,11140,0,34.5,1190.58,232.38
9/26/2018,11348,11348,8255.3,9537.3,11348,0,34.6,1184.83,232.31
9/27/2018,10946,10946,8271.83,9125,10946,0,33.9,1166.39,233.74
9/28/2018,10891,10901,7369,7896,10891,0,35.5,1167.57,218.29
9/29/2018,11280,11280,8138.2,9050.9,11280,0,35.5,1182.2,231.66
9/30/2018,11574,11574,8518.2,9925.4,11574,0,35.7,1227.59,239.32
10/1/2018,11198,11198,8265.9,9532.6,11198,0,36.1,1183.77,239.39
10/2/2018,11485,11485,8120.4,9227.2,11485,0,35.6,1193.22,235.75
10/3/2018,11472,11472,7918,9498.1,11472,0,35.9,1195.52,236.06
10/4/2018,11394,11394,8113,9591.9,11394,0,32.6,1211.96,234.76
10/5/2018,10548,10548,7640,8271,10548,0,34.2,1187.46,216.69
10/6/2018,11431,11431,7660.8,9091.1,11431,0,31.9,1223.33,226.22
10/7/2018,11400,11400,7772.8,9086.3,11400,0,34.6,1221.92,228.25
10/8/2018,11205,11205,7630.9,9028.3,11205,0,34.8,1231.6,229.97
10/9/2018,10891,10891,7488.8,8722.1,10891,0,32.9,1186.2,217.45
10/10/2018,9966,9966,7136.2,8081,9966,0,29,1113.62,200.36
10/11/2018,9110,9110,6030.4,7199.3,9110,0,27.2,1079.79,179.38
10/12/2018,8103,8103,5506.94,6052.1,8103,0,26.2,1007.98,159.74
10/13/2018,8830,8830,5397.7,6948.17,8830,0,27.9,1060.15,166.8
10/14/2018,9456,9456,5793,7300.4,9456,0,29.7,1093.45,174.01
10/15/2018,9862,9862,5935.4,8012.3,9862,0,32.6,1065.94,184.23
10/16/2018,9886,9886,6311,7746.1,9886,0,33.2,1157.94,187.1
10/17/2018,9821,9821,6163.8,7863.8,9821,0,32.2,1153.99,186.21
10/18/2018,9842,9842,6356.7,8102.8,9842,0,32.5,1132.96,204.86
10/19/2018,9086,9086,5993.3,6786.4,9086,0,33.8,1123.75,175.99
10/20/2018,10158,10158,6282,7755.76,10158,0,32.6,1188.87,189.81
10/21/2018,10286,10286,6624.4,8222.9,10286,0,33.2,1212.91,197.97
10/22/2018,10237,10237,6601.8,8321,10237,0,29.4,1127.02,193.93
10/23/2018,10198,10198,6598.4,8353,10198,0,32.6,1151.77,197.34
10/24/2018,10075,10075,6693.5,8374.9,10075,0,32.5,1144.47,195.6
10/25/2018,9582,9582,6536,8111.9,9582,0,32,1123.43,190.28
10/26/2018,8584,8584,5959,6716.9,8584,0,32.2,1085.87,166.77
10/27/2018,9879,9879,5967,7390.2,9879,0,33.2,1143.76,181.68
10/28/2018,8651,8651,6306.53,7231,8651,0,26.3,1046.86,171.05
10/29/2018,8776,8776,5652,7159,8776,0,26.6,1076.99,166.42
10/30/2018,9101,9101,5634,7247.5,9101,0,31,1084.53,171.38
10/31/2018,9460,9460,5924,7636.2,9460,0,32.4,1150.99,178.9
11/1/2018,9670,9670,6214,7922.3,9670,0,32.5,1145.9,185.08
11/2/2018,8751,8751,5899.72,6547.2,8751,0,32,1112.76,168.26
11/3/2018,9760,9760,6034,7768.7,9760,0,32.8,1135.15,184.92
11/4/2018,9900,9900,6496,7905.5,9900,0,32,1010.62,187.66
11/5/2018,9454,9454,6361,8017,9454,0,32.4,968.14,184.39
11/6/2018,9667,9667,6131.8,7646.67,9667,0,31,973.51,179.84
11/7/2018,9256,9256,6066.6,7255.61,9256,0,29.1,906.84,174.05
11/8/2018,8956,8956,5805,7388.1,8956,0,30.2,903.77,175
11/9/2018,7724,7724,5372.9,5790.9,7724,0,29.5,869.47,145.18
11/10/2018,8723,8723,5012,6680,8723,0,29.4,915.93,154.86
11/11/2018,8724,8724,5425,6601.1,8724,0,29.6,895.9,160.31
11/12/2018,8815,8815,5392,7026.1,8815,0,30.6,873.64,166.04
11/13/2018,8806,8806,5492,7006.4,8806,0,30.2,853.15,165.35
11/14/2018,8806,8806,5492,7006.4,8806,0,30.2,853.15,165.35
11/15/2018,8772,8772,5536,7186.3,8772,0,31.1,0,167.73
11/16/2018,7696,7696,5249.4,5770.8,7696,0,32,0,148.88
11/17/2018,8603,8603,5183,6498.8,8603,0,30.4,1102.25,157.99
11/18/2018,8656,8656,5421,6985.6,8656,0,29.8,1128.68,163.75
11/19/2018,8585,8585,5306,6958.8,8585,0,30,1082.8,155.37
11/20/2018,8441,8441,5228,6824.7,8441,0,28.7,1107.16,159.87
11/21/2018,8087,8087,5196,6090.2,8087,0,28.6,1097.35,150.79
11/22/2018,8433,8433,4936,6838.9,8433,0,29,1063.5,157.54
11/23/2018,7550,7550,5106.61,5507.4,7550,0,29.1,995.67,141.48
11/24/2018,8358,8358,4789,6228.4,8358,0,29.1,1162.03,150.94
11/25/2018,8361,8361,5119,6710,8361,0,29.4,1143.62,158.83
11/26/2018,8460,8460,5236,6712.8,8460,0,30,1129.17,158.77
11/27/2018,8502,8502,5135,6719.68,8502,0,31.5,1110.43,158.43
11/28/2018,8516,8516,5262,6971.3,8516,0,31.5,1033.23,161.65
11/29/2018,8464,8464,5181,6762,8464,0,27.3,1038.05,158.75
11/30/2018,7556,7556,5076,5371,7556,0,28.5,1014.26,141.47
12/1/2018,8347,8217,4685,6086.2,8347,0,28.4,1111.69,147.9
12/2/2018,8369,8369,5062,6342,8369,0,27.8,1117.11,153.85
12/3/2018,8418,8418,4961,6448.4,8418,0,28.5,1055.66,154.7
12/4/2018,8534,8534,4933,6410.6,8534,0,28.3,1029.5,152.73
12/5/2018,8458,8458,5000,6622.4,8458,0,28.2,1031.46,154.45
12/6/2018,8452,8452,4940,6510.3,8452,0,27.5,1021.85,154.13
12/7/2018,7505,7505,4798,5266.2,7505,0,27,940.24,135.81
12/8/2018,8350,8350,4476,5798.9,8350,0,27.4,990.22,143.99
12/9/2018,8421,8421,4846,6498.3,8421,0,27.6,1036.57,150.7
12/10/2018,8380,8380,4886,6337.3,8380,0,27.5,1047.69,153.56
12/11/2018,8482,8482,4805,6479.2,8482,0,27.7,970.19,154.32
12/12/2018,8349,8349,4869,6519,8349,0,28.6,967.16,153.03
12/13/2018,8326,8326,4980,6723.8,8326,0,28.9,972.95,156.08
12/14/2018,7596,7596,4967,5599.7,7596,0,28.2,928.45,138.82
12/15/2018,8095,8095,4666,6018.35,8095,0,27,1036.88,149.11
12/16/2018,7194,7194,4876,5456.3,7194,0,26.5,996.04,137.33
12/17/2018,7990,7990,4491,6483.8,7990,0,23,1004.2,145.33
12/18/2018,7865,7865,4022,6300.7,7865,0,19.5,1023.2,141.54
12/19/2018,8150,8150,4750,6564.8,8150,0,20,1064.14,151.77
12/20/2018,8096,8096,4793,6465.2,8096,0,23.1,1050.38,151.74
12/21/2018,7375,7375,4814,5683.1,7375,0,25,1016.91,137.36
12/22/2018,8296,8296,4498,6109.1,8296,0,25.5,1078.08,148.38
12/23/2018,8280,8280,4810,6421.35,8280,0,24.9,1078.22,154.06
12/24/2018,8336,8336,4857,6468.3,8336,0,24.4,1053.55,152.98
12/25/2018,8188,8188,4881,6407.1,8188,0,26.4,1049.49,151.49
12/26/2018,8476,8476,4780,6533,8476,0,24.9,1058.17,154.19
12/27/2018,8178,8178,4777,6676.01,8178,0,24.2,1042.2,153.02
12/28/2018,7378,7378,4760,5825.9,7378,0,23.9,984.14,139.53
12/29/2018,7257,7257,4434,5661.6,7257,0,24.7,893.09,133.07
12/30/2018,6317,6317,3690,3893.8,6317,0,25.8,698.98,105.33
12/31/2018,7542,7542,3366,5748.4,7542,0,28,924.85,127.62
1/1/2019,7991,7991,4350,6299.6,7991,0,27.7,1018.24,143.04
1/2/2019,8339,8339,4674,6366.6,8339,0,27.2,1044.26,146.72
1/3/2019,8222,8222,4754,6418.6,8222,0,27.6,1044.57,151.55
1/4/2019,7436,7436,4711,5286.7,7436,0,24.8,961.47,134.55
1/5/2019,8241,8241,4473,5987.3,8241,0,26.4,1053.63,146.17
1/6/2019,8347,8347,4796,6444.5,8347,0,27.5,1032.48,153.66
1/7/2019,8157,8157,4973,6387.9,8157,0,28.6,1021.02,152.93
1/8/2019,8384,8386,4982,6340.9,8384,0,26.8,1026.98,152.4
1/9/2019,8397,8397,4971,6426.9,8397,0,26.1,1012.1,159.58
1/10/2019,8348,8348,4900,6491,8348,0,25.6,956.02,154.09
1/11/2019,7479,7479,4762,5388.37,7479,0,26.2,892.64,141.6
1/12/2019,8417,8417,4641,5576.3,8417,0,26,948.01,146.92
1/13/2019,8621,8621,5120,6519,8621,0,27,995.86,159.19
1/14/2019,8563,8563,5078,6689.8,8563,0,26.7,1006.51,161.79
1/15/2019,8540,8540,5133,6577.8,8540,0,25.6,970.03,158.58
1/16/2019,8544,8544,5156,6760.8,8544,0,26.8,940.61,158.82
1/17/2019,8515,8515,5255,6813.9,8515,0,27.4,936.82,158
1/18/2019,8515,8515,5255,6813.9,8515,0,27.4,936.82,158
1/19/2019,8564,8564,4776,6160.4,8564,0,25.8,1009.95,152.64
1/20/2019,8651,8651,5131,6833.5,8651,0,26.6,996.7,162.23
1/21/2019,8748,8748,5363,6883.53,8748,0,28.4,966.14,163.79
1/22/2019,8599,8599,5282,6942.4,8599,0,29.1,982.08,164.19
1/23/2019,8846,8846,5382,6991,8846,0,30,994.06,167.31
1/24/2019,8774,8774,5451,7173.3,8774,0,28.5,1035.65,164.85
1/25/2019,7864,7864,5398,5846.9,7864,0,30.2,998.34,149.73
1/26/2019,8769,8769,5198,6167.1,8769,0,31.3,1098.76,160.52
1/27/2019,8814,8814,5642,7189.5,8814,0,30,1114.46,171.18
1/28/2019,8891,8891,5614,7144,8891,0,26.6,1100.05,173.13
1/29/2019,8748,8748,5561,7056.9,8748,0,24.7,1077.05,168.85
1/30/2019,6317,6317,3690,3893.8,6317,0,25.8,698.98,105.33
1/31/2019,8793,8793,5409,7069,8793,0,23.9,992.63,168.27
2/1/2019,8038,8038,5370,6056.3,8038,0,29.6,971.11,153.16
2/2/2019,8744,8744,5034,7387.2,8744,0,28.4,1050.36,164.27
2/3/2019,8763,8763,5358,7483,8763,0,28.4,1027.42,168.74
2/4/2019,8919,8919,5345,7275.5,8919,0,28,994.68,168.57
2/5/2019,8867,8867,5452,7453,8867,0,27.9,990.84,170.54
2/6/2019,9063,9063,5318,7028.1,9063,0,28.2,1017.93,160.05
2/7/2019,8880,8880,5403,7482.9,8880,0,29.5,973.87,170.66
2/8/2019,7853,7853,5547,5952.9,7853,0,30,940.28,149.41
2/9/2019,8806,8806,4360,6996.2,8806,0,26.8,1035.7,156.24
2/10/2019,8733,8733,5389,7006.34,8733,0,26.7,1080.75,164.83
2/11/2019,8863,8863,5390,7348.7,8863,0,27.4,1071.05,168.63
2/12/2019,8884,8884,5417,7403.3,8884,0,28.5,1054.16,169.86
2/13/2019,9030,9030,5494,7467.3,9030,0,29.8,1090.49,174.24
2/14/2019,9061,9061,5570,7605.9,9061,0,30,1123.36,173.66
2/15/2019,8243,8243,5627,6250,8243,0,30.5,1076,157.57
2/16/2019,8838,8838,5306,7006.8,8838,0,26,1098.69,165.23
2/17/2019,8824,8824,5352,6667.2,8824,0,25.7,1057.21,161.55
2/18/2019,8891,8891,5301,7344.4,8891,0,27.6,1117.8,168.02
2/19/2019,9066,9066,5431,7377,9066,0,29.6,1137.47,171.08
2/20/2019,9159,9159,5606,7539.1,9159,0,30.5,1155.59,174.86
2/21/2019,8096,8096,5457,6527,8096,0,31,1064.7,158.26
2/22/2019,8345,8345,5167,6022.3,8345,0,31.1,1083.23,153.02
2/23/2019,9397,9397,5591,7765.8,9397,0,32,1179.03,178.12
2/24/2019,9403,9403,6089,7680,9403,0,30.6,1156.25,179.56
2/25/2019,8684,8684,5380.8,6734,8684,0,24.8,1058.48,162.91
2/26/2019,8480,8480,3497,6723,8480,0,25.2,1089.55,150.29
2/27/2019,6346,6518.2,5289,6518.2,6346,0,26.5,981.9,151.79
2/28/2019,7995,7995,4402,6266,7995,0,24.6,1060.17,146.04
3/1/2019,7459,7459,4939,5492.6,7459,0,27,970.91,140.05
3/2/2019,8509,8509,4710,6749.7,8509,0,27,1116.11,154.49
3/3/2019,8493,8493,5145,6881.4,8493,0,28.2,1098.38,161.11
3/4/2019,8736,8736,5425,7188.7,8736,0,26.5,1096.66,165.37
3/5/2019,8611,8611,5027,6909.7,8611,0,25,1118.02,160.58
3/6/2019,8900,8900,5301,7071.5,8900,0,28,1158.37,167.73
3/7/2019,8721,8721,5698,7303.44,8721,0,29.5,1158.02,171.08
3/8/2019,8075,8075,5715,6131.7,8075,0,30,1056.54,154.58
3/9/2019,8941,8941,5087,6789.4,8941,0,30.2,1130.32,164.92
3/10/2019,9369,9369,5614,7567.1,9369,0,30.7,1192.07,217.13
3/11/2019,9965,9965,6023,8076.64,9965,0,30,1222.96,190.58
3/12/2019,10071,10071,6501,8373.4,10071,0,33.5,1205.3,197.41
3/13/2019,10500,10500,6968,8517.5,10500,0,32.9,1170.37,204.97
3/14/2019,10441,10441,7374,8670.3,10441,0,34,1183.94,208.08
3/15/2019,9644,9644,6951.5,7432.6,9644,0,33.8,1137.85,188.58
3/16/2019,10796,10796,6936,8474.4,10796,0,34.4,1243.98,204.28
3/17/2019,10499,10499,7646,8792.5,10499,0,34.3,1172.41,201.39
3/18/2019,10034,10034,5936,8347.3,10034,0,30.2,1287.74,190.78
3/19/2019,10115,10115,7030,8296.8,10115,0,30.2,1247.05,188.34
3/20/2019,10340,10340,7164,8984.2,10340,0,33.6,1207.7,207.84
3/21/2019,10626,10626,7215,9097.3,10626,0,34,1199.92,212.33
3/22/2019,9490,9490,6889.34,7718.8,9490,0,33.6,1183.47,194.53
3/23/2019,10744,10744,6880,8224.6,10744,0,33.4,1284.89,204.08
3/24/2019,10540,10540,7475,8731.4,10540,0,34.2,1291.93,212.12
3/25/2019,10707,10707,7378,8909.2,10707,0,35.1,1250.73,211.93
3/26/2019,8334,8731,7278,7743,8334,0,34.4,1133.48,186.75
3/27/2019,10182,10182,6434,8110.18,10182,0,34.6,1206.62,196.22
3/28/2019,10613,10613,7239,8855.7,10613,0,33.4,1223.91,208.34
3/29/2019,10006,10006,7304.39,8108.04,10006,0,34,1222.39,200.59
3/30/2019,10933,10933,7336.18,8751.9,10933,0,33.2,1267.76,211.91
3/31/2019,4855,9320,8064.1,9132.3,4855,0,33.6,935.34,186.99
4/1/2019,9015,9015,2605,6561.39,9015,0,31.4,1121.05,146.83
4/2/2019,7099,8721.9,6766.3,8703.6,7099,0,32,1090.47,175.04
4/3/2019,9252,9252,5674.2,7658.99,9252,0,32,1161.09,178.79
4/4/2019,10407,10407,6745.5,8440.3,10407,0,33.1,1237.05,220.79
4/5/2019,9752,9752,6400.75,6737.3,9752,0,30.2,1168.66,188.1
4/6/2019,9197,9197,6046.52,7735.6,9197,0,31.6,966.75,179.29
4/7/2019,9529,9529,4404,7306.6,9529,0,29,1131.03,164.15
4/8/2019,9105,9105,6699.53,7812.2,9105,0,32.8,1112.77,184.94
4/9/2019,6024,7305.6,6168.04,6544,6024,0,29.2,963.8,156.62
4/10/2019,9389,9389,5019,6931.11,9389,0,28.2,1149.59,167.12
4/11/2019,9854,9894,6550.6,8566.2,9854,0,32.9,1257.8,198.46
4/12/2019,10181,10181,6542.6,7580.2,10181,0,33.1,1253.3,191.96
4/13/2019,7833,8875,7464,8532.18,7833,0,33,1145.69,192.04
4/14/2019,9962,9979,6031,7462.5,9962,0,34.1,1323.67,188.17
4/15/2019,11190,11190,7242.5,8775.66,11190,0,34.1,1344.29,218.34
4/16/2019,11440,11440,7977.2,9511.3,11440,0,35,1250.88,229.61
4/17/2019,10871,10871,6307,8936.2,10871,0,35.1,1302.06,212.16
4/18/2019,11242,11242,8054.03,8841.8,11242,0,33.5,1270.09,232.07
4/19/2019,10858,10858,7287.1,7787.1,10858,0,35.4,1131.25,213.04
4/20/2019,11300,11300,7833.5,9196.7,11300,0,34.4,1139.62,226.85
4/21/2019,10184,10436,8060.9,9943.16,10184,0,35.6,1130.79,222.52
4/22/2019,10755,10755,6141.7,7385.4,10755,0,34.5,1303.29,193.51
4/23/2019,11581,11581,7997.75,9663.9,11581,0,35.2,1392.66,233.04
4/24/2019,12057,12057,8442.05,10057,12057,0,36.7,1316.31,244.72
4/25/2019,12067,12067,8813.2,9856.6,12067,0,37.1,1110.12,249.51
4/26/2019,10891,11297,7760,8529.2,10891,0,36.2,1225.63,230.66
4/27/2019,12052,12052,8240.9,9758.2,12052,0,35.5,1324.27,243.36
4/28/2019,11902,11902,8761.3,9840.1,11902,0,36,1214.25,248.16
4/29/2019,12200,12200,8745.4,10002.6,12200,0,36.3,1284.88,256.81
4/30/2019,12022,12022,8756.6,9928,12022,0,35.6,1340.94,248.41
5/1/2019,11095,11095,7453.81,7796,11095,0,36.3,1326.21,222.28
5/2/2019,12008,12008,8553.8,9934.3,12008,0,36.2,1344.92,247.44
5/3/2019,7597,11283,7798.3,7798.3,7597,0,33,1045.81,193.54
5/4/2019,7529,7529,3501,4174,7529,0,36.2,1018.95,123.96
5/5/2019,10884,10937,5985.8,8465.5,10884,0,33.9,1357.04,204.76
5/6/2019,11813,11813,7912.18,9380,11813,0,35.3,1365.61,236.26
5/7/2019,12214,12232,8435.3,9819.6,12214,0,35.2,1317.33,250.24
5/8/2019,12412,12482,8703.9,9941.7,12412,0,40.7,1336.58,267.99
5/9/2019,12161,12161,8932.3,9875.7,12161,0,41.1,1266.94,255.52
5/10/2019,12095,12095,8123.7,8747.3,12095,0,36.2,1266.94,243.33
5/11/2019,12494,12494,9093.5,9893.29,12494,0,35.6,1431.9,257.77
5/12/2019,12376,12376,8527.4,10175.1,12376,0,35.8,1331.14,254.85
5/13/2019,11088,11088,8525.7,10019.52,11088,0,35.5,1222.4,237.65
5/14/2019,11823,11823,6311.1,9302.8,11823,0,34.4,1301.68,213.24
5/15/2019,11768,11768,7474.3,9451.3,11768,0,35.2,1334.22,237.53
